
     Program PWSCF     v.2.1    starts ...
     Today is  2Sep2004 at 12: 3:32 

     non-colinear magnetization allowed

   Generating pointlists ...
     new r_m :   0.291681547239451     


     bravais-lattice index     =            2
     lattice parameter (a_0)   =       6.7300  a.u.
     unit-cell volume          =      76.2053 (a.u.)^3
     number of atoms/cell      =            1
     number of atomic types    =            1
     kinetic-energy cutoff     =      25.0000  Ry
     charge density cutoff     =     300.0000  Ry
     convergence threshold     =      1.0E-08
     beta                      =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      =  SLA  PZ   NOGX NOGC (1100)
     iswitch =  0

     celldm(1)=   6.730000  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of a_0)
               a(1) = ( -0.500000  0.000000  0.500000 )  
               a(2) = (  0.000000  0.500000  0.500000 )  
               a(3) = ( -0.500000  0.500000  0.000000 )  

     reciprocal axes: (cart. coord. in units 2 pi/a_0)
               b(1) = ( -1.000000 -1.000000  1.000000 )  
               b(2) = (  1.000000  1.000000  1.000000 )  
               b(3) = ( -1.000000  1.000000 -1.000000 )  


     PSEUDO 1 is Cu (US)    zval = 11.0   lmax= 2   lloc= 0
     Version   0  0  0 of US pseudo code
     Using log mesh of   899 points
     The pseudopotential has  3 beta functions with: 
                l(1) =   2
                l(2) =   2
                l(3) =   1
     Q(r) pseudized with  0 coefficients,  rinner =    0.000   0.000   0.000
          k = 0.7500-0.2500 1.0000 (  166 PWs)   bands (ev):

     9.6207   9.6208  10.1241  10.1243  11.4257  11.4259  12.4033  12.4035
    12.5613  12.5615  14.7945  14.7946  25.8726  25.8727  26.6525  26.6525
    27.2683  27.2683

          k = 0.6250-0.1250 0.8750 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k = 0.5000 0.0000 0.7500 (  158 PWs)   bands (ev):

    10.2800  10.2802  10.4649  10.4650  10.7106  10.7107  12.0138  12.0140
    12.5654  12.5656  17.1297  17.1299  21.9676  21.9677  24.2092  24.2093
    28.8763  28.8763

          k =-0.2500-1.0000 0.0000 (  164 PWs)   bands (ev):

     9.6011   9.6012   9.9543   9.9544  11.8940  11.8941  12.4338  12.4340
    12.8724  12.8726  17.7253  17.7254  22.3943  22.3944  24.9313  24.9314
    26.0255  26.0256

          k =-0.5000-1.0000 0.0000 (  156 PWs)   bands (ev):

    10.0369  10.0371  10.6871  10.6871  10.6873  10.6873  12.0683  12.0685
    12.8728  12.8730  20.9538  20.9538  20.9539  20.9539  23.1358  23.1359
    24.0565  24.0566

          k = 0.1250-0.1250-0.1250 (  165 PWs)   bands (ev):

     5.5712   5.5712  11.0972  11.0974  11.3138  11.3138  11.3140  11.3140
    12.0712  12.0712  12.0714  12.0714  34.2729  34.2729  39.2720  39.2721
    39.7099  39.7099

          k = 0.2500-0.2500-0.2500 (  156 PWs)   bands (ev):

     7.1560   7.1561  10.9622  10.9624  11.3821  11.3821  11.3823  11.3823
    12.1938  12.1938  12.1941  12.1941  27.5302  27.5303  38.3753  38.3753
    38.3753  38.3753

          k = 0.3750-0.3750-0.3750 (  159 PWs)   bands (ev):

     8.7626   8.7627  11.2522  11.2522  11.2524  11.2524  11.7765  11.7766
    12.5425  12.5425  12.5427  12.5427  21.8079  21.8080  37.4531  37.4531
    37.7386  37.7386

          k = 0.2500 0.0000 0.0000 (  165 PWs)   bands (ev):

     5.7623   5.7623  10.9831  10.9833  11.4053  11.4053  11.4055  11.4055
    11.9007  11.9009  12.1875  12.1878  36.7473  36.7473  36.7473  36.7473
    36.7683  36.7683

          k =-0.2500 0.0000 0.0000 (  165 PWs)   bands (ev):

     5.7623   5.7623  10.9831  10.9833  11.4053  11.4053  11.4055  11.4055
    11.9007  11.9009  12.1875  12.1878  36.7473  36.7473  36.7473  36.7473
    36.7683  36.7683

          k = 0.1250-0.3750-0.1250 (  160 PWs)   bands (ev):

     7.0148   7.0149  10.7594  10.7596  11.4425  11.4427  11.5635  11.5637
    11.9842  11.9844  12.3197  12.3199  30.0802  30.0803  34.8373  34.8374
    36.4467  36.4467

          k = 0.3750-0.1250 0.1250 (  160 PWs)   bands (ev):

     7.0148   7.0149  10.7594  10.7596  11.4425  11.4427  11.5635  11.5637
    11.9842  11.9844  12.3197  12.3199  30.0802  30.0803  34.8373  34.8374
    36.4467  36.4467

          k =-0.3750 0.1250 0.1250 (  160 PWs)   bands (ev):

     7.0148   7.0149  10.7594  10.7596  11.4425  11.4427  11.5635  11.5637
    11.9842  11.9844  12.3197  12.3199  30.0802  30.0803  34.8373  34.8374
    36.4467  36.4467

          k = 0.2500-0.5000-0.2500 (  158 PWs)   bands (ev):

     8.7317   8.7318  10.8360  10.8362  11.1913  11.1915  11.4998  11.5000
    12.6051  12.6053  12.8157  12.8159  23.9457  23.9458  34.0877  34.0878
    34.9390  34.9391

          k = 0.5000-0.2500 0.2500 (  158 PWs)   bands (ev):

     8.7317   8.7318  10.8360  10.8362  11.1913  11.1915  11.4998  11.5000
    12.6051  12.6053  12.8157  12.8159  23.9457  23.9458  34.0877  34.0878
    34.9390  34.9390

          k =-0.5000 0.2500 0.2500 (  158 PWs)   bands (ev):

     8.7317   8.7318  10.8360  10.8362  11.1913  11.1915  11.4998  11.5000
    12.6051  12.6053  12.8157  12.8159  23.9457  23.9458  34.0877  34.0878
    34.9390  34.9390

          k =-0.6250 0.3750 0.6250 (  163 PWs)   bands (ev):

     9.3904   9.3906  10.9734  10.9736  11.3806  11.3808  11.6285  11.6286
    12.7294  12.7296  14.6438  14.6440  19.3259  19.3260  32.8152  32.8152
    34.6307  34.6307

          k =-0.3750 0.6250-0.6250 (  163 PWs)   bands (ev):

     9.3904   9.3906  10.9734  10.9736  11.3806  11.3808  11.6285  11.6286
    12.7294  12.7296  14.6438  14.6440  19.3259  19.3260  32.8152  32.8152
    34.6307  34.6307

          k = 0.3750-0.6250-0.6250 (  163 PWs)   bands (ev):

     9.3904   9.3906  10.9734  10.9736  11.3806  11.3808  11.6285  11.6286
    12.7294  12.7296  14.6438  14.6440  19.3259  19.3260  32.8152  32.8152
    34.6307  34.6307

          k =-0.5000 0.2500 0.5000 (  161 PWs)   bands (ev):

     9.3181   9.3182  11.0469  11.0471  11.3798  11.3800  11.4900  11.4902
    12.4961  12.4963  14.0607  14.0609  20.5874  20.5875  31.5906  31.5906
    36.5334  36.5334

          k =-0.2500 0.5000-0.5000 (  161 PWs)   bands (ev):

     9.3181   9.3182  11.0469  11.0471  11.3798  11.3801  11.4900  11.4902
    12.4961  12.4963  14.0607  14.0609  20.5874  20.5875  31.5906  31.5906
    36.5334  36.5334

          k = 0.2500-0.5000-0.5000 (  161 PWs)   bands (ev):

     9.3181   9.3182  11.0469  11.0471  11.3798  11.3801  11.4900  11.4902
    12.4961  12.4963  14.0607  14.0609  20.5874  20.5875  31.5906  31.5906
    36.5334  36.5334

          k =-0.3750 0.1250 0.3750 (  159 PWs)   bands (ev):

     8.2150   8.2151  10.8166  10.8168  11.2663  11.2665  11.5181  11.5183
    12.0426  12.0428  12.8332  12.8334  25.8891  25.8891  31.4967  31.4967
    39.3200  39.3200

          k =-0.1250 0.3750-0.3750 (  159 PWs)   bands (ev):

     8.2150   8.2151  10.8166  10.8168  11.2663  11.2665  11.5181  11.5183
    12.0426  12.0428  12.8332  12.8334  25.8891  25.8891  31.4967  31.4967
    39.3200  39.3200

          k = 0.1250-0.3750-0.3750 (  159 PWs)   bands (ev):

     8.2150   8.2151  10.8166  10.8168  11.2663  11.2665  11.5181  11.5183
    12.0426  12.0428  12.8332  12.8334  25.8891  25.8891  31.4967  31.4967
    39.3200  39.3200

          k =-0.2500 0.0000 0.2500 (  160 PWs)   bands (ev):

     6.4958   6.4959  10.9087  10.9089  11.4024  11.4026  11.4845  11.4847
    11.8807  11.8809  12.2901  12.2903  32.0433  32.0434  32.7839  32.7839
    41.5268  41.5269

          k = 0.0000 0.2500-0.2500 (  160 PWs)   bands (ev):

     6.4958   6.4959  10.9087  10.9089  11.4024  11.4026  11.4845  11.4847
    11.8807  11.8809  12.2901  12.2903  32.0433  32.0434  32.7839  32.7839
    41.5268  41.5269

          k = 0.5000 0.0000 0.0000 (  165 PWs)   bands (ev):

     7.7953   7.7953  10.4448  10.4450  11.6424  11.6426  11.9305  11.9305
    11.9307  11.9307  12.3967  12.3969  32.3410  32.3410  32.3411  32.3411
    33.7613  33.7613

          k =-0.5000 0.0000 0.0000 (  165 PWs)   bands (ev):

     7.7953   7.7953  10.4448  10.4450  11.6424  11.6426  11.9305  11.9305
    11.9307  11.9307  12.3967  12.3969  32.3410  32.3410  32.3411  32.3411
    33.7613  33.7613

          k = 0.1250-0.6250-0.1250 (  162 PWs)   bands (ev):

     9.0262   9.0263  10.2439  10.2441  11.4597  11.4598  12.0305  12.0307
    12.6336  12.6339  12.9944  12.9946  26.9802  26.9803  30.3554  30.3554
    31.0996  31.0997

          k = 0.6250-0.1250 0.1250 (  162 PWs)   bands (ev):

     9.0262   9.0263  10.2439  10.2441  11.4597  11.4598  12.0305  12.0307
    12.6336  12.6339  12.9944  12.9946  26.9802  26.9803  30.3554  30.3554
    31.0996  31.0997

          k =-0.6250 0.1250 0.1250 (  162 PWs)   bands (ev):

     9.0262   9.0263  10.2439  10.2441  11.4597  11.4598  12.0305  12.0307
    12.6336  12.6339  12.9944  12.9946  26.9802  26.9803  30.3554  30.3554
    31.0996  31.0997

          k =-0.7500 0.2500 0.7500 (  158 PWs)   bands (ev):

     9.7743   9.7745  10.3374  10.3376  11.2739  11.2741  11.9057  11.9059
    12.7611  12.7613  15.5349  15.5350  21.6034  21.6035  27.6769  27.6770
    31.3031  31.3031

          k =-0.2500 0.7500-0.7500 (  158 PWs)   bands (ev):

     9.7743   9.7745  10.3374  10.3376  11.2739  11.2741  11.9057  11.9059
    12.7611  12.7613  15.5349  15.5350  21.6034  21.6035  27.6769  27.6770
    31.3031  31.3031

          k = 0.2500-0.7500-0.7500 (  158 PWs)   bands (ev):

     9.7743   9.7745  10.3374  10.3376  11.2739  11.2741  11.9057  11.9059
    12.7611  12.7613  15.5349  15.5350  21.6034  21.6035  27.6769  27.6770
    31.3031  31.3031

          k =-0.6250 0.1250 0.6250 (  162 PWs)   bands (ev):

    10.0264  10.0266  10.5349  10.5351  11.0777  11.0778  11.8008  11.8010
    12.5182  12.5184  16.7785  16.7786  20.0963  20.0963  26.0442  26.0443
    32.9729  32.9729

          k =-0.1250 0.6250-0.6250 (  162 PWs)   bands (ev):

    10.0264  10.0266  10.5349  10.5351  11.0777  11.0778  11.8008  11.8010
    12.5182  12.5184  16.7785  16.7786  20.0963  20.0963  26.0442  26.0443
    32.9729  32.9729

          k = 0.1250-0.6250-0.6250 (  162 PWs)   bands (ev):

    10.0264  10.0266  10.5349  10.5351  11.0777  11.0778  11.8008  11.8010
    12.5182  12.5184  16.7785  16.7786  20.0963  20.0963  26.0442  26.0443
    32.9729  32.9729

          k =-0.5000 0.0000 0.5000 (  164 PWs)   bands (ev):

     9.6307   9.6308  10.6869  10.6871  10.9043  10.9045  11.7537  11.7539
    12.1035  12.1037  14.2124  14.2126  24.5991  24.5992  26.0271  26.0271
    35.9006  35.9006

          k = 0.0000 0.5000-0.5000 (  164 PWs)   bands (ev):

     9.6307   9.6308  10.6869  10.6871  10.9043  10.9045  11.7537  11.7539
    12.1035  12.1038  14.2124  14.2126  24.5991  24.5992  26.0271  26.0271
    35.9006  35.9006

          k = 0.7500 0.0000 0.0000 (  162 PWs)   bands (ev):

     9.2118   9.2119   9.9261   9.9263  12.5652  12.5652  12.5654  12.5654
    12.6090  12.6092  13.2902  13.2903  26.4730  26.4731  29.3008  29.3008
    29.3008  29.3008

          k =-0.7500 0.0000 0.0000 (  162 PWs)   bands (ev):

     9.2118   9.2119   9.9261   9.9263  12.5652  12.5652  12.5654  12.5654
    12.6090  12.6092  13.2902  13.2903  26.4730  26.4731  29.3008  29.3008
    29.3008  29.3008

          k =-0.8750 0.1250 0.8750 (  164 PWs)   bands (ev):

     9.4576   9.4578   9.8806   9.8808  12.2122  12.2124  12.4814  12.4816
    12.8064  12.8066  15.9159  15.9160  23.7249  23.7250  25.2538  25.2538
    29.0140  29.0141

          k =-0.1250 0.8750-0.8750 (  164 PWs)   bands (ev):

     9.4576   9.4578   9.8806   9.8808  12.2122  12.2124  12.4814  12.4816
    12.8064  12.8066  15.9159  15.9160  23.7249  23.7250  25.2538  25.2538
    29.0140  29.0141

          k = 0.1250-0.8750-0.8750 (  164 PWs)   bands (ev):

     9.4576   9.4578   9.8806   9.8808  12.2122  12.2124  12.4814  12.4816
    12.8064  12.8066  15.9159  15.9160  23.7249  23.7250  25.2538  25.2538
    29.0140  29.0141

          k =-0.7500 0.0000 0.7500 (  168 PWs)   bands (ev):

     9.8692   9.8694  10.1177  10.1179  11.5172  11.5174  12.2490  12.2493
    12.6608  12.6610  19.0085  19.0086  20.5172  20.5173  22.9162  22.9163
    30.3256  30.3256

          k = 0.0000 0.7500-0.7500 (  168 PWs)   bands (ev):

     9.8692   9.8694  10.1177  10.1179  11.5172  11.5174  12.2490  12.2493
    12.6608  12.6610  19.0085  19.0086  20.5172  20.5173  22.9162  22.9163
    30.3256  30.3256

          k =-1.0000 0.0000 0.0000 (  150 PWs)   bands (ev):

     9.2661   9.2663   9.7171   9.7173  12.6976  12.6978  12.8722  12.8722
    12.8724  12.8724  16.0648  16.0649  22.1125  22.1126  28.1805  28.1805
    28.1805  28.1805

          k = 0.2500-0.5000 0.0000 (  156 PWs)   bands (ev):

     8.3853   8.3854  10.5345  10.5347  11.2127  11.2129  11.9398  11.9400
    11.9925  11.9927  12.8709  12.8711  28.3808  28.3808  29.1690  29.1691
    34.7042  34.7042

          k = 0.5000-0.2500 0.0000 (  156 PWs)   bands (ev):

     8.3853   8.3854  10.5345  10.5347  11.2127  11.2129  11.9398  11.9400
    11.9925  11.9927  12.8709  12.8711  28.3808  28.3808  29.1690  29.1691
    34.7042  34.7042

          k =-0.5000 0.2500 0.0000 (  156 PWs)   bands (ev):

     8.3853   8.3854  10.5345  10.5347  11.2127  11.2129  11.9398  11.9400
    11.9925  11.9927  12.8709  12.8711  28.3808  28.3808  29.1690  29.1691
    34.7042  34.7042

          k = 0.0000-0.5000-0.2500 (  156 PWs)   bands (ev):

     8.3853   8.3854  10.5345  10.5347  11.2127  11.2129  11.9398  11.9400
    11.9925  11.9927  12.8709  12.8711  28.3808  28.3808  29.1690  29.1691
    34.7042  34.7042

          k =-0.6250 0.3750 0.8750 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k =-0.3750 0.6250-0.8750 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k = 0.3750-0.6250-0.8750 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k = 0.8750 0.3750 0.6250 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k =-0.8750 0.3750-0.6250 (  161 PWs)   bands (ev):

     9.6577   9.6578  10.6137  10.6139  10.9351  10.9353  11.8101  11.8103
    12.4704  12.4706  14.3856  14.3858  22.9181  22.9181  28.5932  28.5933
    31.6524  31.6524

          k =-0.2500 0.5000-0.7500 (  164 PWs)   bands (ev):

     9.8977   9.8979  10.5967  10.5969  11.1686  11.1688  11.6979  11.6981
    12.6586  12.6588  16.6938  16.6938  19.1461  19.1462  29.3164  29.3165
    29.7929  29.7930

          k = 0.2500-0.5000-0.7500 (  164 PWs)   bands (ev):

     9.8977   9.8979  10.5967  10.5969  11.1686  11.1688  11.6979  11.6981
    12.6586  12.6588  16.6938  16.6938  19.1461  19.1462  29.3164  29.3165
    29.7929  29.7930

          k =-0.7500 0.2500 1.0000 (  166 PWs)   bands (ev):

     9.6207   9.6208  10.1241  10.1243  11.4257  11.4259  12.4033  12.4035
    12.5613  12.5615  14.7945  14.7946  25.8726  25.8727  26.6525  26.6525
    27.2683  27.2683

          k =-0.2500 0.7500-1.0000 (  166 PWs)   bands (ev):

     9.6207   9.6208  10.1241  10.1243  11.4257  11.4259  12.4033  12.4035
    12.5613  12.5615  14.7945  14.7946  25.8726  25.8727  26.6525  26.6525
    27.2683  27.2683

          k = 0.2500-0.7500-1.0000 (  166 PWs)   bands (ev):

     9.6207   9.6208  10.1241  10.1243  11.4257  11.4259  12.4033  12.4035
    12.5613  12.5615  14.7945  14.7946  25.8726  25.8727  26.6525  26.6525
    27.2683  27.2683

          k = 1.0000 0.2500 0.7500 (  166 PWs)   bands (ev):

     9.6207   9.6208  10.1241  10.1243  11.4257  11.4259  12.4033  12.4035
    12.5613  12.5615  14.7945  14.7946  25.8726  25.8727  26.6525  26.6525
    27.2683  27.2683

          k =-0.6250 0.1250 0.8750 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k =-0.1250 0.6250-0.8750 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k = 0.1250-0.6250-0.8750 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k = 0.8750 0.1250 0.6250 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k =-0.8750 0.1250-0.6250 (  161 PWs)   bands (ev):

    10.0011  10.0013  10.2740  10.2742  11.1335  11.1336  12.1350  12.1352
    12.7445  12.7448  18.0205  18.0206  21.2280  21.2281  24.7964  24.7965
    27.1037  27.1038

          k =-0.5000 0.0000 0.7500 (  158 PWs)   bands (ev):

    10.2800  10.2802  10.4649  10.4650  10.7106  10.7107  12.0138  12.0140
    12.5654  12.5656  17.1297  17.1299  21.9676  21.9677  24.2092  24.2093
    28.8763  28.8763

          k = 0.0000 0.5000-0.7500 (  158 PWs)   bands (ev):

    10.2800  10.2802  10.4649  10.4650  10.7106  10.7107  12.0138  12.0140
    12.5654  12.5656  17.1297  17.1298  21.9676  21.9677  24.2092  24.2093
    28.8763  28.8763

          k = 0.7500 0.0000 0.5000 (  158 PWs)   bands (ev):

    10.2800  10.2802  10.4649  10.4650  10.7106  10.7107  12.0138  12.0140
    12.5654  12.5656  17.1297  17.1299  21.9676  21.9677  24.2092  24.2093
    28.8763  28.8763

          k =-0.7500 0.0000-0.5000 (  158 PWs)   bands (ev):

    10.2800  10.2802  10.4649  10.4650  10.7106  10.7107  12.0138  12.0140
    12.5654  12.5656  17.1297  17.1299  21.9676  21.9677  24.2092  24.2093
    28.8763  28.8763

          k = 0.2500 1.0000 0.0000 (  164 PWs)   bands (ev):

     9.6011   9.6012   9.9543   9.9544  11.8940  11.8941  12.4338  12.4340
    12.8724  12.8726  17.7253  17.7254  22.3943  22.3944  24.9313  24.9314
    26.0255  26.0256

          k =-1.0000-0.2500 0.0000 (  164 PWs)   bands (ev):

     9.6011   9.6012   9.9543   9.9544  11.8940  11.8941  12.4338  12.4340
    12.8724  12.8726  17.7253  17.7254  22.3943  22.3944  24.9313  24.9314
    26.0255  26.0256

          k = 0.0000 1.0000-0.2500 (  164 PWs)   bands (ev):

     9.6011   9.6012   9.9543   9.9544  11.8940  11.8941  12.4338  12.4340
    12.8724  12.8726  17.7253  17.7254  22.3943  22.3944  24.9313  24.9314
    26.0255  26.0256

          k =-1.0000-0.5000 0.0000 (  156 PWs)   bands (ev):

    10.0369  10.0371  10.6871  10.6872  10.6873  10.6873  12.0683  12.0685
    12.8728  12.8730  20.9538  20.9538  20.9539  20.9539  23.1358  23.1359
    24.0565  24.0566

     the Fermi energy is    14.4914 ev

!    total energy              =   -87.84038898 ryd
     estimated scf accuracy    <     0.00000001 ryd

     band energy sum           =     9.09899707 ryd
     one-electron contribution =   -10.24919295 ryd
     hartree contribution      =    18.89890204 ryd
     xc contribution           =   -14.05781818 ryd
     ewald contribution        =   -82.43214130 ryd
     scf in/out correction     =    -0.00021314 ryd
     correction for metals     =    -0.00013859 ryd

     total magnetization     =  0.00004403  0.00000000  0.00000000 Bohr mag/cell
     absolute magnetization    =     0.00 Bohr mag/cell

     convergence has been achieved

     Writing file        cu.save for program phonon
 
     PWSCF        :  2m50.20s CPU time

     init_run     :     5.82s CPU
     electrons    :   164.34s CPU
 
     electrons    :   164.34s CPU
     c_bands      :   137.00s CPU (       9 calls,  15.222 s avg)
     sum_band     :    24.97s CPU (       9 calls,   2.774 s avg)
     v_of_rho     :     0.69s CPU (      19 calls,   0.036 s avg)
     newd         :     1.03s CPU (      10 calls,   0.103 s avg)
     mix_rho      :     0.54s CPU (       9 calls,   0.060 s avg)
 
     c_bands      :   137.00s CPU (       9 calls,  15.222 s avg)
     init_us_2    :     0.64s CPU (    1900 calls,   0.000 s avg)
     ccgdiagg     :   106.60s CPU (     900 calls,   0.118 s avg)
 
     sum_band     :    24.97s CPU (       9 calls,   2.774 s avg)
     becsum       :     0.10s CPU (     900 calls,   0.000 s avg)
     addusdens    :     1.14s CPU (       9 calls,   0.127 s avg)
 
     wfcrot1      :    33.21s CPU (     900 calls,   0.037 s avg)
     h_1psi       :   125.96s CPU (   66735 calls,   0.002 s avg)
     cdiaghg      :     0.38s CPU (     900 calls,   0.000 s avg)
 
     h_1psi       :   125.96s CPU (   66735 calls,   0.002 s avg)
     init         :     1.99s CPU (   66735 calls,   0.000 s avg)
     firstfft     :    71.45s CPU (   66735 calls,   0.001 s avg)
     secondfft    :    30.50s CPU (   66735 calls,   0.000 s avg)
     add_vuspsi   :     6.18s CPU (   66735 calls,   0.000 s avg)
 
     General routines
     ccalbec      :     3.33s CPU (  118170 calls,   0.000 s avg)
     cft3         :     0.74s CPU (     331 calls,   0.002 s avg)
     cft3s        :    67.91s CPU (  299416 calls,   0.000 s avg)
     interpolate  :     0.24s CPU (      76 calls,   0.003 s avg)
     davcio       :     0.74s CPU (    2800 calls,   0.000 s avg)
 
